Start to back sorted text:
0: "А Дуня разливает чай,"
5108: "Нейдет она зиму встречать,"
5109: "Метаясь, хочет закричать:"
5110: "Порой расчетливо смолчать,"
5111: "И думал: глупо мне мешать"
5112: "Морозной пылью подышать"
5113: "Пустынный замок навещать,"
5114: "О Рождестве их навещать"
5115: "От отступлений очищать."
5116: "Татьяна ах! а он реветь,"
5117: "Ожесточиться, очерстветь"
5118: "Ожесточиться, очерстветь"
5119: "Она должна в нем ненавидеть"
5120: "Решась кокетку ненавидеть,"
5121: "Она его не будет видеть;"
5122: "Пред поединком Ольгу видеть,"
5123: "Спешат явиться, прогреметь,"
5124: "И наконец окаменеть"
5125: "И наконец окаменеть"
5126: "Блеснуть, пленить и улететь."
5127: "He мысля гордый свет забавить,"
5128: "Я вас люблю (к чему лукавить?),"
5129: "Печальный жребий свой прославить,"
5130: "И после тайно обесславить"
5131: "Я знаю: дам хотят заставить"
5132: "Иль помириться их заставить,"
5133: "Могу ли их себе представить"
5134: "Хотел бы я тебе представить"
5135: "Мне было б грустно мир оставить."
5136: "Я вас прошу, меня оставить;"
5137: "И потужить, и позлословить,"
5138: "Прикажут Ольге чай готовить,"
5139: "Для звуков жизни не щадить,"
5140: "Порядок новый учредить."
